id,num_sold
139747,29
139748,172
139749,166
139750,633
139751,688
139752,111
139753,649
139754,620
139755,57
139756,62
139757,9
139758,56
139759,54
139760,89
139761,95
139762,15
139763,88
139764,85
139765,325
139766,354
139767,57
139768,326
139769,309
139770,97
139771,104
139772,16
139773,95
139774,91
139775,150
139776,162
139777,26
139778,150
139779,144
139780,547
139781,596
139782,94
139783,560
139784,527
139785,70
139786,76
139787,12
139788,69
139789,67
139790,108
139791,116
139792,18
139793,108
139794,105
139795,398
139796,433
139797,70
139798,396
139799,376
139800,27
139801,29
139802,4
139803,26
139804,25
139805,41
139806,45
139807,6
139808,41
139809,39
139810,154
139811,167
139812,27
139813,150
139814,146
139815,112
139816,121
139817,19
139818,111
139819,107
139820,174
139821,187
139822,29
139823,171
139824,166
139825,632
139826,687
139827,110
139828,646
139829,619
139830,57
139831,62
139832,9
139833,56
139834,54
139835,89
139836,95
139837,15
139838,87
139839,85
139840,325
139841,354
139842,57
139843,326
139844,309
139845,97
139846,104
139847,16
139848,95
139849,91
139850,150
139851,162
139852,26
139853,149
139854,144
139855,547
139856,596
139857,94
139858,558
139859,527
139860,70
139861,76
139862,12
139863,69
139864,67
139865,108
139866,116
139867,18
139868,108
139869,105
139870,398
139871,433
139872,70
139873,395
139874,376
139875,27
139876,29
139877,4
139878,26
139879,25
139880,41
139881,45
139882,6
139883,41
139884,39
139885,154
139886,167
139887,27
139888,150
139889,146
139890,112
139891,121
139892,19
139893,111
139894,107
139895,174
139896,187
139897,29
139898,171
139899,166
139900,632
139901,687
139902,110
139903,646
139904,619
139905,57
139906,62
139907,9
139908,56
139909,54
139910,89
139911,95
139912,15
139913,87
139914,85
139915,325
139916,354
139917,57
139918,326
139919,309
139920,97
139921,104
139922,16
139923,95
139924,91
139925,150
139926,162
139927,26
139928,149
139929,144
139930,547
139931,596
139932,94
139933,561
139934,529
139935,70
139936,76
139937,12
139938,69
139939,67
139940,108
139941,116
139942,18
139943,108
139944,105
139945,398
139946,433
139947,70
139948,395
139949,376
139950,27
139951,29
139952,4
139953,26
139954,25
139955,41
139956,45
139957,6
139958,41
139959,40
139960,154
139961,167
139962,27
139963,150
139964,146
139965,112
139966,120
139967,19
139968,111
139969,107
139970,173
139971,186
139972,29
139973,171
139974,167
139975,632
139976,686
139977,110
139978,646
139979,621
139980,57
139981,62
139982,9
139983,56
139984,55
139985,89
139986,95
139987,15
139988,87
139989,85
139990,325
139991,354
139992,57
139993,325
139994,310
139995,97
139996,104
139997,16
139998,95
139999,92
140000,150
140001,161
140002,26
140003,149
140004,144
140005,547
140006,595
140007,94
140008,560
140009,531
140010,70
140011,76
140012,12
140013,69
140014,67
140015,108
140016,116
140017,18
140018,108
140019,105
140020,397
140021,433
140022,70
140023,395
140024,377
140025,27
140026,29
140027,4
140028,26
140029,25
140030,41
140031,45
140032,6
140033,40
140034,39
140035,154
140036,167
140037,27
140038,149
140039,146
140040,112
140041,120
140042,18
140043,111
140044,107
140045,173
140046,186
140047,29
140048,171
140049,166
140050,630
140051,686
140052,110
140053,644
140054,619
140055,57
140056,62
140057,9
140058,56
140059,55
140060,88
140061,95
140062,15
140063,87
140064,85
140065,325
140066,354
140067,57
140068,325
140069,309
140070,97
140071,104
140072,16
140073,95
140074,92
140075,150
140076,162
140077,26
140078,149
140079,144
140080,546
140081,596
140082,94
140083,559
140084,529
140085,70
140086,76
140087,12
140088,69
140089,67
140090,108
140091,116
140092,18
140093,107
140094,105
140095,397
140096,433
140097,69
140098,394
140099,376
140100,27
140101,29
140102,4
140103,26
140104,25
140105,41
140106,45
140107,6
140108,40
140109,39
140110,154
140111,167
140112,27
140113,149
140114,146
140115,112
140116,120
140117,18
140118,111
140119,107
140120,173
140121,186
140122,29
140123,171
140124,166
140125,630
140126,686
140127,110
140128,644
140129,619
140130,57
140131,62
140132,9
140133,56
140134,55
140135,88
140136,95
140137,15
140138,87
140139,85
140140,325
140141,354
140142,57
140143,325
140144,309
140145,97
140146,104
140147,16
140148,95
140149,92
140150,150
140151,162
140152,26
140153,149
140154,145
140155,547
140156,597
140157,94
140158,560
140159,534
140160,70
140161,76
140162,12
140163,69
140164,67
140165,108
140166,116
140167,18
140168,107
140169,105
140170,397
140171,433
140172,69
140173,394
140174,376
140175,27
140176,29
140177,4
140178,26
140179,25
140180,41
140181,45
140182,6
140183,40
140184,39
140185,154
140186,167
140187,27
140188,149
140189,146
140190,112
140191,120
140192,18
140193,111
140194,107
140195,173
140196,186
140197,29
140198,171
140199,166
140200,629
140201,686
140202,110
140203,645
140204,619
140205,57
140206,62
140207,9
140208,56
140209,55
140210,88
140211,95
140212,15
140213,87
140214,85
140215,324
140216,354
140217,57
140218,325
140219,309
140220,97
140221,105
140222,16
140223,96
140224,93
140225,150
140226,162
140227,26
140228,150
140229,146
140230,548
140231,599
140232,94
140233,563
140234,536
140235,70
140236,76
140237,12
140238,69
140239,67
140240,108
140241,116
140242,18
140243,107
140244,105
140245,396
140246,433
140247,69
140248,394
140249,376
140250,27
140251,29
140252,4
140253,26
140254,25
140255,41
140256,45
140257,6
140258,40
140259,39
140260,154
140261,167
140262,27
140263,149
140264,146
140265,112
140266,120
140267,18
140268,111
140269,107
140270,173
140271,186
140272,29
140273,171
140274,166
140275,629
140276,686
140277,110
140278,645
140279,619
140280,57
140281,62
140282,9
140283,56
140284,55
140285,88
140286,95
140287,15
140288,87
140289,85
140290,324
140291,354
140292,57
140293,325
140294,309
140295,97
140296,105
140297,16
140298,96
140299,93
140300,150
140301,163
140302,26
140303,150
140304,146
140305,549
140306,600
140307,95
140308,564
140309,537
140310,70
140311,76
140312,12
140313,69
140314,67
140315,108
140316,116
140317,18
140318,107
140319,105
140320,396
140321,433
140322,69
140323,394
140324,376
140325,27
140326,29
140327,4
140328,26
140329,25
140330,41
140331,45
140332,6
140333,40
140334,40
140335,153
140336,167
140337,27
140338,149
140339,147
140340,112
140341,120
140342,18
140343,111
140344,108
140345,172
140346,186
140347,29
140348,171
140349,168
140350,626
140351,686
140352,110
140353,645
140354,625
140355,57
140356,62
140357,9
140358,56
140359,55
140360,88
140361,95
140362,15
140363,87
140364,86
140365,323
140366,354
140367,57
140368,325
140369,312
140370,97
140371,105
140372,16
140373,96
140374,94
140375,150
140376,163
140377,26
140378,150
140379,147
140380,546
140381,600
140382,95
140383,564
140384,542
140385,70
140386,76
140387,12
140388,69
140389,68
140390,107
140391,116
140392,18
140393,107
140394,106
140395,394
140396,433
140397,69
140398,394
140399,379
140400,27
140401,29
140402,4
140403,26
140404,26
140405,41
140406,45
140407,6
140408,40
140409,40
140410,153
140411,167
140412,27
140413,149
140414,149
140415,112
140416,120
140417,18
140418,111
140419,109
140420,172
140421,186
140422,29
140423,171
140424,169
140425,626
140426,686
140427,110
140428,645
140429,631
140430,57
140431,62
140432,9
140433,56
140434,56
140435,88
140436,95
140437,15
140438,87
140439,87
140440,323
140441,354
140442,57
140443,325
140444,316
140445,97
140446,105
140447,16
140448,96
140449,95
140450,150
140451,163
140452,26
140453,150
140454,149
140455,546
140456,600
140457,95
140458,564
140459,548
140460,70
140461,76
140462,12
140463,69
140464,68
140465,107
140466,116
140467,18
140468,107
140469,107
140470,394
140471,433
140472,69
140473,394
140474,384
140475,27
140476,29
140477,4
140478,26
140479,26
140480,41
140481,45
140482,6
140483,40
140484,40
140485,153
140486,167
140487,27
140488,149
140489,149
140490,112
140491,120
140492,18
140493,111
140494,109
140495,172
140496,186
140497,29
140498,171
140499,169
140500,626
140501,686
140502,110
140503,645
140504,631
140505,57
140506,62
140507,9
140508,56
140509,56
140510,88
140511,95
140512,15
140513,87
140514,87
140515,323
140516,354
140517,57
140518,325
140519,316
140520,97
140521,105
140522,16
140523,96
140524,95
140525,150
140526,163
140527,26
140528,150
140529,149
140530,546
140531,600
140532,95
140533,564
140534,548
140535,70
140536,76
140537,12
140538,69
140539,68
140540,107
140541,116
140542,18
140543,107
140544,107
140545,394
140546,433
140547,69
140548,394
140549,384
140550,27
140551,29
140552,4
140553,26
140554,26
140555,41
140556,45
140557,6
140558,40
140559,40
140560,153
140561,167
140562,27
140563,149
140564,149
140565,111
140566,120
140567,19
140568,110
140569,109
140570,171
140571,186
140572,29
140573,171
140574,169
140575,624
140576,685
140577,110
140578,644
140579,631
140580,57
140581,62
140582,9
140583,56
140584,56
140585,88
140586,95
140587,15
140588,87
140589,87
140590,321
140591,354
140592,57
140593,324
140594,316
140595,97
140596,105
140597,16
140598,95
140599,95
140600,149
140601,162
140602,26
140603,150
140604,149
140605,544
140606,599
140607,95
140608,563
140609,548
140610,70
140611,76
140612,12
140613,69
140614,68
140615,107
140616,116
140617,18
140618,107
140619,107
140620,393
140621,433
140622,70
140623,394
140624,384
140625,27
140626,29
140627,4
140628,26
140629,26
140630,41
140631,45
140632,6
140633,40
140634,40
140635,153
140636,167
140637,27
140638,149
140639,149
140640,111
140641,120
140642,19
140643,110
140644,109
140645,171
140646,186
140647,29
140648,171
140649,169
140650,624
140651,685
140652,110
140653,644
140654,631
140655,57
140656,62
140657,9
140658,56
140659,56
140660,88
140661,95
140662,15
140663,87
140664,87
140665,321
140666,354
140667,57
140668,324
140669,316
140670,97
140671,105
140672,16
140673,95
140674,95
140675,149
140676,162
140677,26
140678,150
140679,149
140680,544
140681,599
140682,95
140683,563
140684,548
140685,70
140686,76
140687,12
140688,69
140689,68
140690,107
140691,116
140692,18
140693,107
140694,107
140695,393
140696,433
140697,70
140698,394
140699,384
140700,27
140701,29
140702,4
140703,26
140704,26
140705,40
140706,45
140707,6
140708,40
140709,40
140710,152
140711,167
140712,27
140713,149
140714,149
140715,111
140716,120
140717,19
140718,110
140719,109
140720,170
140721,186
140722,29
140723,170
140724,169
140725,620
140726,685
140727,110
140728,643
140729,631
140730,57
140731,62
140732,9
140733,56
140734,56
140735,87
140736,95
140737,15
140738,87
140739,87
140740,319
140741,353
140742,57
140743,324
140744,316
140745,96
140746,104
140747,16
140748,95
140749,94
140750,148
140751,162
140752,26
140753,149
140754,148
140755,539
140756,596
140757,95
140758,560
140759,546
140760,69
140761,75
140762,12
140763,69
140764,68
140765,106
140766,116
140767,18
140768,107
140769,107
140770,390
140771,432
140772,70
140773,393
140774,384
140775,27
140776,29
140777,4
140778,26
140779,26
140780,40
140781,45
140782,6
140783,40
140784,40
140785,153
140786,168
140787,27
140788,149
140789,149
140790,111
140791,120
140792,19
140793,110
140794,109
140795,170
140796,186
140797,29
140798,170
140799,169
140800,620
140801,685
140802,110
140803,643
140804,631
140805,57
140806,62
140807,9
140808,56
140809,56
140810,87
140811,95
140812,15
140813,87
140814,87
140815,319
140816,353
140817,57
140818,324
140819,316
140820,96
140821,104
140822,16
140823,95
140824,94
140825,148
140826,162
140827,26
140828,149
140829,148
140830,539
140831,596
140832,95
140833,560
140834,546
140835,69
140836,75
140837,12
140838,69
140839,68
140840,106
140841,116
140842,18
140843,107
140844,107
140845,390
140846,432
140847,70
140848,393
140849,384
140850,27
140851,29
140852,4
140853,26
140854,26
140855,40
140856,45
140857,6
140858,40
140859,40
140860,153
140861,168
140862,27
140863,149
140864,149
140865,111
140866,120
140867,19
